Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRAINVERTIDA
    BREAK
    COMILLAS
    COMMENTBLOCK
    CONTINUE
    NULL
    RETURN

Grammar

Rule 0     S' -> init
    MAS             reduce using rule 109 (expresion -> CADENA .)
    MENOS           reduce using rule 109 (expresion -> CADENA .)
    POR             reduce using rule 109 (expresion -> CADENA .)
    DIVIDIDO        reduce using rule 109 (expresion -> CADENA .)
    MOD             reduce using rule 109 (expresion -> CADENA .)
    MENORQ          reduce using rule 109 (expresion -> CADENA .)
    MAYORQ          reduce using rule 109 (expresion -> CADENA .)
    MAYORIGUALQ     reduce using rule 109 (expresion -> CADENA .)
    MENORIGUALQ     reduce using rule 109 (expresion -> CADENA .)
    IGUALIGUAL      reduce using rule 109 (expresion -> CADENA .)
    DIFERENTE       reduce using rule 109 (expresion -> CADENA .)
    AND             reduce using rule 109 (expresion -> CADENA .)
    OR              reduce using rule 109 (expresion -> CADENA .)
    PAREND          reduce using rule 109 (expresion -> CADENA .)
    CORCHETED       reduce using rule 109 (expresion -> CADENA .)
    COMA            reduce using rule 109 (expresion -> CADENA .)
    PUNTOCOMA       reduce using rule 109 (expresion -> CADENA .)
    IGUAL           reduce using rule 109 (expresion -> CADENA .)
    DOSPUNTOS       reduce using rule 109 (expresion -> CADENA .)
    PARENI          reduce using rule 109 (expresion -> CADENA .)


state 47

    (110) expresion -> CARACTER .

    PUNTO           reduce using rule 110 (expresion -> CARACTER .)
    MAS             reduce using rule 110 (expresion -> CARACTER .)
    MENOS           reduce using rule 110 (expresion -> CARACTER .)
    POR             reduce using rule 110 (expresion -> CARACTER .)
    DIVIDIDO        reduce using rule 110 (expresion -> CARACTER .)
    MOD             reduce using rule 110 (expresion -> CARACTER .)
    MENORQ          reduce using rule 110 (expresion -> CARACTER .)
    MAYORQ          reduce using rule 110 (expresion -> CARACTER .)
    MAYORIGUALQ     reduce using rule 110 (expresion -> CARACTER .)
    MENORIGUALQ     reduce using rule 110 (expresion -> CARACTER .)
    IGUALIGUAL      reduce using rule 110 (expresion -> CARACTER .)
    DIFERENTE       reduce using rule 110 (expresion -> CARACTER .)
    AND             reduce using rule 110 (expresion -> CARACTER .)
    OR              reduce using rule 110 (expresion -> CARACTER .)
    PAREND          reduce using rule 110 (expresion -> CARACTER .)
    CORCHETED       reduce using rule 110 (expresion -> CARACTER .)
    COMA            reduce using rule 110 (expresion -> CARACTER .)
    PUNTOCOMA       reduce using rule 110 (expresion -> CARACTER .)
    IGUAL           reduce using rule 110 (expresion -> CARACTER .)
    DOSPUNTOS       reduce using rule 110 (expresion -> CARACTER .)
    PARENI          reduce using rule 110 (expresion -> CARACTER .)


state 48

    (112) expresion -> VACIO .

    PUNTO           reduce using rule 112 (expresion -> VACIO .)
    MAS             reduce using rule 112 (expresion -> VACIO .)
    MENOS           reduce using rule 112 (expresion -> VACIO .)
    POR             reduce using rule 112 (expresion -> VACIO .)
    DIVIDIDO        reduce using rule 112 (expresion -> VACIO .)
    MOD             reduce using rule 112 (expresion -> VACIO .)
    MENORQ          reduce using rule 112 (expresion -> VACIO .)
    MAYORQ          reduce using rule 112 (expresion -> VACIO .)
    MAYORIGUALQ     reduce using rule 112 (expresion -> VACIO .)
    MENORIGUALQ     reduce using rule 112 (expresion -> VACIO .)
    IGUALIGUAL      reduce using rule 112 (expresion -> VACIO .)
    DIFERENTE       reduce using rule 112 (expresion -> VACIO .)
    AND             reduce using rule 112 (expresion -> VACIO .)
    OR              reduce using rule 112 (expresion -> VACIO .)
    PAREND          reduce using rule 112 (expresion -> VACIO .)
    CORCHETED       reduce using rule 112 (expresion -> VACIO .)
    COMA            reduce using rule 112 (expresion -> VACIO .)
    PUNTOCOMA       reduce using rule 112 (expresion -> VACIO .)
    IGUAL           reduce using rule 112 (expresion -> VACIO .)
    DOSPUNTOS       reduce using rule 112 (expresion -> VACIO .)
    PARENI          reduce using rule 112 (expresion -> VACIO .)


state 49

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    SWITCH          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PUSH            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INDEXOF         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TYPEOF          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FUNCTION        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    INTERFACE       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TOINT           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TOFLOAT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    NOT             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    PARENI          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ENTERO          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DECIMAL         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FALSE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    TRUE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CADENA          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CARACTER        reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VACIO           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    MENOS           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CORCHETEI       reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVED          reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CASE            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    DEFAULT         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 50

    (4) instruccion -> imprimir PUNTOCOMA .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    FOR             reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    WHILE           reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    SWITCH          reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    PUSH            reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    INDEXOF         reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    TYPEOF          reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    FUNCTION        reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    INTERFACE       reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    VAR             reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    CONST           reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    TOINT           reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    TOFLOAT         reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    NOT             reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    PARENI          reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    ENTERO          reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    DECIMAL         reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    FALSE           reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    TRUE            reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    CADENA          reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    CARACTER        reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    VACIO           reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    MENOS           reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    CORCHETEI       reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    LLAVED          reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    CASE            reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)
    DEFAULT         reduce using rule 4 (instruccion -> imprimir PUNTOCOMA .)


state 51

    (5) instruccion -> declaracion PUNTOCOMA .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    ID              reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    IF              reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    FOR             reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    WHILE           reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    SWITCH          reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    PUSH            reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    INDEXOF         reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    TYPEOF          reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    FUNCTION        reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    INTERFACE       reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    LET             reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    VAR             reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    CONST           reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    TOINT           reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    TOFLOAT         reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    NOT             reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    PARENI          reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    ENTERO          reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    DECIMAL         reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    FALSE           reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    TRUE            reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    CADENA          reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    CARACTER        reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    VACIO           reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    MENOS           reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    CORCHETEI       reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    LLAVED          reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    CASE            reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)
    DEFAULT         reduce using rule 5 (instruccion -> declaracion PUNTOCOMA .)


state 52

    (6) instruccion -> asignacion PUNTOCOMA .

    CONSOLE         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    ID              reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    IF              reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    FOR             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    WHILE           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    SWITCH          reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    PUSH            reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    INDEXOF         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    TYPEOF          reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    FUNCTION        reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    INTERFACE       reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    LET             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    VAR             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CONST           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    TOINT           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    TOFLOAT         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    NOT             reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    PARENI          reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    ENTERO          reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    DECIMAL         reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    FALSE           reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    TRUE            reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CADENA          reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
    CARACTER        reduce using rule 6 (instruccion -> asignacion PUNTOCOMA .)
